2026-06-23T19:50:52Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T19:55:36Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:00:54Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:05:32Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:10:50Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:15:26Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:20:44Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:25:47Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:30:57Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:35:33Z,zavod=401,survey=200,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:40:40Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:45:46Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:50:51Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T20:55:24Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:00:42Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:05:45Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:10:51Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:15:28Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:20:36Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:25:39Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:30:49Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:35:24Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:40:29Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:45:36Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:50:42Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T21:55:44Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:01:00Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:05:36Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:10:41Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:15:46Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:20:51Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:25:24Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:30:33Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:35:37Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:40:42Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:45:48Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:50:53Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T22:55:25Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:00:52Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:05:27Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:10:32Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:15:48Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:20:52Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:25:23Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:30:32Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:35:37Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:40:52Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:45:27Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:50:33Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-23T23:55:46Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:01:06Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:05:44Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:10:49Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:15:25Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:20:32Z,zavod=401,survey=200,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:25:37Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:30:47Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:35:22Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:40:28Z,zavod=401,survey=200,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:45:35Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:50:40Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T00:55:36Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:00:54Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:05:32Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:10:48Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:15:24Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:20:29Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:25:32Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:30:43Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:35:47Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:40:53Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:45:28Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:50:32Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T01:55:36Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:00:54Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:05:32Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:10:39Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:15:45Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:20:50Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:25:23Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:30:34Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:35:39Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:40:44Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:45:50Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:50:25Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T02:55:39Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:00:39Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:05:46Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:10:53Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:15:30Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:20:37Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:25:42Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:30:53Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:35:28Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:40:44Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:45:31Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:50:38Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T03:55:23Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:00:43Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:05:22Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:10:31Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:15:51Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:20:29Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:25:37Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:30:48Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:35:25Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:40:32Z,zavod=401,survey=200,brand=405,smm=200,ssh22=FAIL,tcp443=FAIL
2026-06-24T04:45:41Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:50:48Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T04:55:24Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:00:55Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:05:38Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:10:47Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:15:27Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:20:49Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:25:25Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:30:40Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:35:48Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:40:27Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:45:38Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:50:47Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T05:55:23Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:00:49Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:05:33Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:10:45Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:15:27Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:20:48Z,zavod=401,survey=200,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:25:27Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:30:44Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:35:47Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:40:28Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:45:40Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:50:50Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T06:55:27Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:00:41Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:05:38Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:10:49Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:15:33Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:20:49Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:25:27Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:31:26Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:35:37Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:40:38Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:45:46Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:50:49Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T07:55:27Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:00:52Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:05:49Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:10:51Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:15:35Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:20:49Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:25:39Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:30:45Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:35:38Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:40:30Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:45:35Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:50:49Z,zavod=401,survey=200,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T08:55:24Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:00:47Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:05:29Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:10:40Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:15:52Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:20:33Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:25:42Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:30:57Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:35:38Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:40:48Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:45:28Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:50:39Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T09:55:47Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:01:07Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:05:49Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:10:28Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:15:40Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:20:51Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:25:27Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:30:43Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:35:52Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:40:30Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:45:42Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:50:51Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T10:55:28Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T11:00:50Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T11:05:32Z,zavod=401,survey=TIMEOUT,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T11:10:42Z,zavod=TIMEOUT,survey=200,brand=TIMEOUT,smm=TIMEOUT,ssh22=OK,tcp443=OK
2026-06-24T11:15:53Z,zavod=401,survey=200,brand=405,smm=TIMEOUT,ssh22=OK,tcp443=OK
2026-06-24T11:20:34Z,zavod=401,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
2026-06-24T11:25:42Z,zavod=401,survey=TIMEOUT,brand=TIMEOUT,smm=200,ssh22=OK,tcp443=OK
2026-06-24T11:30:57Z,zavod=TIMEOUT,survey=200,brand=405,smm=200,ssh22=OK,tcp443=OK
